feature,dtype,pct_missing,example_values
NAME_CONTRACT_TYPE,category,0.0,"['Cash loans', 'Cash loans', 'Revolving loans']"
CODE_GENDER,object,0.0,"['M', 'F', 'M']"
FLAG_OWN_CAR,category,0.0,"['N', 'N', 'Y']"
FLAG_OWN_REALTY,category,0.0,"['Y', 'N', 'Y']"
CNT_CHILDREN,int8,0.0,"[0, 0, 0]"
AMT_INCOME_TOTAL,float32,0.0,"[202500.0, 270000.0, 67500.0]"
AMT_CREDIT,float32,0.0,"[406597.5, 1293502.5, 135000.0]"
AMT_ANNUITY,float32,0.01,"[24700.5, 35698.5, 6750.0]"
AMT_GOODS_PRICE,float32,0.08,"[351000.0, 1129500.0, 135000.0]"
NAME_TYPE_SUITE,category,0.62,"['Unaccompanied', 'Family', 'Unaccompanied']"
NAME_INCOME_TYPE,object,0.0,"['Working', 'State servant', 'Working']"
NAME_EDUCATION_TYPE,category,0.0,"['Secondary / secondary special', 'Higher education', 'Secondary / secondary special']"
NAME_FAMILY_STATUS,object,0.0,"['Single / not married', 'Married', 'Single / not married']"
NAME_HOUSING_TYPE,category,0.0,"['House / apartment', 'House / apartment', 'House / apartment']"
REGION_POPULATION_RELATIVE,float16,0.0,"[0.018798828125, 0.0035419464111328125, 0.01003265380859375]"
DAYS_BIRTH,int16,0.0,"[-9461, -16765, -19046]"
DAYS_EMPLOYED,float64,18.15,"[-637.0, -1188.0, -225.0]"
DAYS_REGISTRATION,float16,0.0,"[-3648.0, -1186.0, -4260.0]"
DAYS_ID_PUBLISH,int16,0.0,"[-2120, -291, -2531]"
OWN_CAR_AGE,float16,66.03,"[26.0, 17.0, 8.0]"
FLAG_MOBIL,int8,0.0,"[1, 1, 1]"
FLAG_EMP_PHONE,int8,0.0,"[1, 1, 1]"
FLAG_WORK_PHONE,int8,0.0,"[0, 0, 1]"
FLAG_CONT_MOBILE,int8,0.0,"[1, 1, 1]"
FLAG_PHONE,int8,0.0,"[1, 1, 1]"
FLAG_EMAIL,int8,0.0,"[0, 0, 0]"
OCCUPATION_TYPE,category,31.44,"['Laborers', 'Core staff', 'Laborers']"
CNT_FAM_MEMBERS,float16,0.0,"[1.0, 2.0, 1.0]"
REGION_RATING_CLIENT,int8,0.0,"[2, 1, 2]"
REGION_RATING_CLIENT_W_CITY,int8,0.0,"[2, 1, 2]"
WEEKDAY_APPR_PROCESS_START,category,0.0,"['WEDNESDAY', 'MONDAY', 'MONDAY']"
HOUR_APPR_PROCESS_START,int8,0.0,"[10, 11, 9]"
REG_REGION_NOT_LIVE_REGION,int8,0.0,"[0, 0, 0]"
REG_REGION_NOT_WORK_REGION,int8,0.0,"[0, 0, 0]"
LIVE_REGION_NOT_WORK_REGION,int8,0.0,"[0, 0, 0]"
REG_CITY_NOT_LIVE_CITY,int8,0.0,"[0, 0, 0]"
REG_CITY_NOT_WORK_CITY,int8,0.0,"[0, 0, 0]"
LIVE_CITY_NOT_WORK_CITY,int8,0.0,"[0, 0, 0]"
ORGANIZATION_TYPE,category,0.0,"['Business Entity Type 3', 'School', 'Government']"
EXT_SOURCE_1,float16,54.43,"[0.0830078125, 0.311279296875, 0.77490234375]"
EXT_SOURCE_2,float16,0.19,"[0.262939453125, 0.6220703125, 0.55615234375]"
EXT_SOURCE_3,float16,19.55,"[0.139404296875, 0.7294921875, 0.62109375]"
APARTMENTS_AVG,float16,50.51,"[0.0247039794921875, 0.09588623046875, 0.08251953125]"
BASEMENTAREA_AVG,float16,58.27,"[0.036895751953125, 0.052886962890625, 0.0972900390625]"
YEARS_BEGINEXPLUATATION_AVG,float16,48.52,"[0.97216796875, 0.98486328125, 0.98095703125]"
YEARS_BUILD_AVG,float16,66.33,"[0.619140625, 0.7958984375, 0.73486328125]"
COMMONAREA_AVG,float16,69.71,"[0.0142974853515625, 0.06048583984375, 0.058197021484375]"
ELEVATORS_AVG,float16,53.07,"[0.0, 0.08001708984375, 0.0]"
ENTRANCES_AVG,float16,50.08,"[0.0689697265625, 0.03448486328125, 0.2069091796875]"
FLOORSMAX_AVG,float16,49.5,"[0.08331298828125, 0.291748046875, 0.166748046875]"
FLOORSMIN_AVG,float16,67.68,"[0.125, 0.333251953125, 0.375]"
LANDAREA_AVG,float16,59.18,"[0.036895751953125, 0.01300048828125, 0.01349639892578125]"
LIVINGAPARTMENTS_AVG,float16,68.2,"[0.02020263671875, 0.0772705078125, 0.12017822265625]"
LIVINGAREA_AVG,float16,49.94,"[0.0189971923828125, 0.054901123046875, 0.07781982421875]"
NONLIVINGAPARTMENTS_AVG,float16,69.29,"[0.0, 0.0039005279541015625, 0.0]"
NONLIVINGAREA_AVG,float16,54.95,"[0.0, 0.00980377197265625, 0.0]"
APARTMENTS_MODE,float16,50.51,"[0.02520751953125, 0.0924072265625, 0.083984375]"
BASEMENTAREA_MODE,float16,58.27,"[0.038299560546875, 0.053802490234375, 0.10101318359375]"
YEARS_BEGINEXPLUATATION_MODE,float16,48.52,"[0.97216796875, 0.98486328125, 0.98095703125]"
YEARS_BUILD_MODE,float16,66.33,"[0.63427734375, 0.80419921875, 0.7451171875]"
COMMONAREA_MODE,float16,69.71,"[0.01439666748046875, 0.049713134765625, 0.058685302734375]"
ELEVATORS_MODE,float16,53.07,"[0.0, 0.08062744140625, 0.0]"
ENTRANCES_MODE,float16,50.08,"[0.0689697265625, 0.03448486328125, 0.2069091796875]"
FLOORSMAX_MODE,float16,49.5,"[0.08331298828125, 0.291748046875, 0.166748046875]"
FLOORSMIN_MODE,float16,67.68,"[0.125, 0.333251953125, 0.375]"
LANDAREA_MODE,float16,59.18,"[0.037689208984375, 0.0128021240234375, 0.01380157470703125]"
LIVINGAPARTMENTS_MODE,float16,68.2,"[0.022003173828125, 0.0789794921875, 0.13134765625]"
LIVINGAREA_MODE,float16,49.94,"[0.019805908203125, 0.055389404296875, 0.08099365234375]"
NONLIVINGAPARTMENTS_MODE,float16,69.29,"[0.0, 0.0, 0.0]"
NONLIVINGAREA_MODE,float16,54.95,"[0.0, 0.0, 0.0]"
APARTMENTS_MEDI,float16,50.51,"[0.024993896484375, 0.0968017578125, 0.08331298828125]"
BASEMENTAREA_MEDI,float16,58.27,"[0.036895751953125, 0.052886962890625, 0.0972900390625]"
YEARS_BEGINEXPLUATATION_MEDI,float16,48.52,"[0.97216796875, 0.98486328125, 0.98095703125]"
YEARS_BUILD_MEDI,float16,66.33,"[0.62451171875, 0.798828125, 0.73828125]"
COMMONAREA_MEDI,float16,69.71,"[0.01439666748046875, 0.060791015625, 0.058502197265625]"
ELEVATORS_MEDI,float16,53.07,"[0.0, 0.08001708984375, 0.0]"
ENTRANCES_MEDI,float16,50.08,"[0.0689697265625, 0.03448486328125, 0.2069091796875]"
FLOORSMAX_MEDI,float16,49.5,"[0.08331298828125, 0.291748046875, 0.166748046875]"
FLOORSMIN_MEDI,float16,67.68,"[0.125, 0.333251953125, 0.375]"
LANDAREA_MEDI,float16,59.18,"[0.037506103515625, 0.0131988525390625, 0.013702392578125]"
LIVINGAPARTMENTS_MEDI,float16,68.2,"[0.0204925537109375, 0.07867431640625, 0.122314453125]"
LIVINGAREA_MEDI,float16,49.94,"[0.0193023681640625, 0.0557861328125, 0.0792236328125]"
NONLIVINGAPARTMENTS_MEDI,float16,69.29,"[0.0, 0.0039005279541015625, 0.0]"
NONLIVINGAREA_MEDI,float16,54.95,"[0.0, 0.01000213623046875, 0.0]"
FONDKAPREMONT_MODE,category,68.24,"['reg oper account', 'reg oper account', 'reg oper account']"
HOUSETYPE_MODE,category,49.94,"['block of flats', 'block of flats', 'block of flats']"
TOTALAREA_MODE,float16,48.01,"[0.01490020751953125, 0.0714111328125, 0.061187744140625]"
WALLSMATERIAL_MODE,category,50.59,"['Stone, brick', 'Block', 'Panel']"
EMERGENCYSTATE_MODE,category,47.15,"['No', 'No', 'No']"
OBS_30_CNT_SOCIAL_CIRCLE,float16,0.29,"[2.0, 1.0, 0.0]"
DEF_30_CNT_SOCIAL_CIRCLE,float16,0.29,"[2.0, 0.0, 0.0]"
OBS_60_CNT_SOCIAL_CIRCLE,float16,0.29,"[2.0, 1.0, 0.0]"
DEF_60_CNT_SOCIAL_CIRCLE,float16,0.29,"[2.0, 0.0, 0.0]"
DAYS_LAST_PHONE_CHANGE,float16,0.0,"[-1134.0, -828.0, -815.0]"
FLAG_DOCUMENT_2,int8,0.0,"[0, 0, 0]"
FLAG_DOCUMENT_3,int8,0.0,"[1, 1, 0]"
FLAG_DOCUMENT_4,int8,0.0,"[0, 0, 0]"
FLAG_DOCUMENT_5,int8,0.0,"[0, 0, 0]"
FLAG_DOCUMENT_6,int8,0.0,"[0, 0, 0]"
FLAG_DOCUMENT_7,int8,0.0,"[0, 0, 0]"
FLAG_DOCUMENT_8,int8,0.0,"[0, 0, 0]"
FLAG_DOCUMENT_9,int8,0.0,"[0, 0, 0]"
FLAG_DOCUMENT_10,int8,0.0,"[0, 0, 0]"
FLAG_DOCUMENT_11,int8,0.0,"[0, 0, 0]"
FLAG_DOCUMENT_12,int8,0.0,"[0, 0, 0]"
FLAG_DOCUMENT_13,int8,0.0,"[0, 0, 0]"
FLAG_DOCUMENT_14,int8,0.0,"[0, 0, 0]"
FLAG_DOCUMENT_15,int8,0.0,"[0, 0, 0]"
FLAG_DOCUMENT_16,int8,0.0,"[0, 0, 0]"
FLAG_DOCUMENT_17,int8,0.0,"[0, 0, 0]"
FLAG_DOCUMENT_18,int8,0.0,"[0, 0, 0]"
FLAG_DOCUMENT_19,int8,0.0,"[0, 0, 0]"
FLAG_DOCUMENT_20,int8,0.0,"[0, 0, 0]"
FLAG_DOCUMENT_21,int8,0.0,"[0, 0, 0]"
AMT_REQ_CREDIT_BUREAU_HOUR,float16,13.35,"[0.0, 0.0, 0.0]"
AMT_REQ_CREDIT_BUREAU_DAY,float16,13.35,"[0.0, 0.0, 0.0]"
AMT_REQ_CREDIT_BUREAU_WEEK,float16,13.35,"[0.0, 0.0, 0.0]"
AMT_REQ_CREDIT_BUREAU_MON,float16,13.35,"[0.0, 0.0, 0.0]"
AMT_REQ_CREDIT_BUREAU_QRT,float16,13.35,"[0.0, 0.0, 0.0]"
AMT_REQ_CREDIT_BUREAU_YEAR,float16,13.35,"[1.0, 0.0, 0.0]"
CREDIT_INCOME_RATIO,float32,0.0,"[2.0078887939453125, 4.790750026702881, 2.0]"
ANNUITY_INCOME_RATIO,float32,0.01,"[0.1219777762889862, 0.1322166621685028, 0.10000000149011612]"
CREDIT_TERM,float32,0.01,"[16.461103439331055, 36.23408508300781, 20.0]"
GOODS_CREDIT_RATIO,float32,0.08,"[0.8632615804672241, 0.8732105493545532, 1.0]"
AGE_YEARS,float64,0.0,"[25.92054794520548, 45.93150684931507, 52.18082191780822]"
YEARS_EMPLOYED,float64,18.15,"[1.7452054794520548, 3.254794520547945, 0.6164383561643836]"
EMPLOYMENT_RATIO,float64,18.15,"[0.06732903498573801, 0.07086191470325505, 0.011813504147853189]"
EXT_SOURCE_MEAN,float16,0.05,"[0.1617431640625, 0.466796875, 0.642578125]"
EXT_SOURCE_MIN,float16,0.05,"[0.0830078125, 0.311279296875, 0.55615234375]"
EXT_SOURCE_PROD,float64,0.05,"[0.0030422210693359375, 0.193603515625, 0.40576171875]"
ADDRESS_MISMATCH_SCORE,int64,0.0,"[0, 0, 0]"
ENQUIRY_RECENT,float16,0.0,"[0.0, 0.0, 0.0]"
SOCIAL_CIRCLE_DEFAULT_RATE_30,float16,53.61,"[1.0, 0.0, 0.0]"
DOCUMENT_COUNT,int64,0.0,"[1, 1, 0]"
BUREAU_LOAN_COUNT,float64,14.16,"[8.0, 4.0, 2.0]"
BUREAU_ACTIVE_COUNT,float64,14.16,"[2.0, 1.0, 0.0]"
BUREAU_CLOSED_COUNT,float64,14.16,"[6.0, 3.0, 2.0]"
BUREAU_MAX_OVERDUE_DAYS,float64,14.16,"[0.0, 0.0, 0.0]"
BUREAU_AMT_CREDIT_MAX_OVERDUE_SUM,float32,14.16,"[8405.14453125, 0.0, 0.0]"
BUREAU_AMT_CREDIT_MAX_OVERDUE_MAX,float32,40.22,"[5043.64501953125, 0.0, 0.0]"
BUREAU_AMT_CREDIT_SUM_OVERDUE_SUM,float32,14.16,"[0.0, 0.0, 0.0]"
BUREAU_AMT_CREDIT_SUM_OVERDUE_MAX,float32,14.16,"[0.0, 0.0, 0.0]"
BUREAU_CREDIT_SUM_TOTAL,float32,14.16,"[865055.5625, 1017400.5, 189037.796875]"
BUREAU_CREDIT_SUM_DEBT_TOTAL,float32,14.16,"[245781.0, 0.0, 0.0]"
BUREAU_CREDIT_TYPE_COUNT,float64,14.16,"[2.0, 2.0, 1.0]"
BUREAU_DAYS_CREDIT_MAX,float64,14.16,"[-103.0, -606.0, -408.0]"
BUREAU_DEBT_RATIO,float32,14.16,"[0.28412163257598877, 0.0, 0.0]"
BB_DELINQUENT_MONTHS_TOTAL,float64,14.16,"[27.0, 0.0, 0.0]"
BB_SEVERE_MONTHS_TOTAL,float64,14.16,"[0.0, 0.0, 0.0]"
BB_MAX_DPD_EVER,float64,63.03,"[1.0, 0.0, 0.0]"
BB_DELINQUENT_PROP_MEAN,float64,62.23,"[0.2556818181542162, 0.0, 0.0]"
INST_PAYMENT_DELAY_MEAN,float32,4.68,"[-20.421052932739258, -7.199999809265137, -7.666666507720947]"
INST_PAYMENT_DELAY_MAX,float16,4.68,"[-12.0, -2.0, -3.0]"
INST_PAYMENT_RATIO_MEAN,float32,4.68,"[1.0, 1.0, 1.0]"
INST_PAYMENT_RATIO_MIN,float32,4.68,"[1.0, 1.0, 1.0]"
INST_LATE_PAYMENT_COUNT,float64,4.68,"[0.0, 0.0, 0.0]"
INST_MISSED_PAYMENT_COUNT,float64,4.68,"[0.0, 0.0, 0.0]"
INST_RECENT_DELAY_TREND,float32,37.15,"[7.702381134033203, 42.21818542480469, 0.026124954223632812]"
CC_UTILISATION_MEAN,float64,70.93,"[0.0, 0.3026783950714003, 0.0]"
CC_UTILISATION_MAX,float64,70.93,"[0.0, 1.0499999999999943, 0.0]"
CC_ATM_DRAW_RATIO,float32,79.74,"[0.013513513840734959, 0.03030303120613098, 0.03333333507180214]"
CC_MIN_PAYMENT_RATIO,float32,79.76,"[308687667200.0, 1.1916214227676392, 553136947200.0]"
CC_DPD_MAX,float64,70.93,"[0.0, 0.0, 0.0]"
CC_DPD_MEAN,float64,70.93,"[0.0, 0.0, 0.0]"
POS_DPD_COUNT,float64,5.33,"[0.0, 0.0, 0.0]"
POS_DPD_MAX,float64,5.33,"[0.0, 0.0, 0.0]"
POS_INSTALMENT_REMAINING_MEAN,float32,5.34,"[0.625, 0.5446363091468811, 0.5625]"
PREV_TOTAL_COUNT,float64,4.88,"[1.0, 3.0, 1.0]"
PREV_APPROVED_COUNT,float64,4.88,"[1.0, 3.0, 1.0]"
PREV_REFUSED_COUNT,float64,4.88,"[0.0, 0.0, 0.0]"
PREV_CANCELLED_COUNT,float64,4.88,"[0.0, 0.0, 0.0]"
PREV_AMT_CREDIT_APPLICATION_GAP_MEAN,float32,4.88,"[0.0, 48754.5, -4176.0]"
PREV_PRODUCT_TYPE_COUNT,float64,4.88,"[1.0, 2.0, 1.0]"
PREV_DAYS_DECISION_MAX,float64,4.88,"[-606.0, -746.0, -815.0]"
PREV_APPROVAL_RATE,float64,4.88,"[0.9999999989999999, 0.9999999996666666, 0.9999999989999999]"
